PLAN DE ESTUDIOS,NRC,CONECTOR  LIGA,LISTA CRUZADA,MATERIA,CURSO,SECC.,TITULO,CRÉDITOS,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,INICIO,FIN,TIPO,PROFESOR
PE2016,491,,,IOC,6000,1,ADM. Y CONTROL DE PROYECTOS,0,,,,16:30 -19:20,,23/09/2021,23/09/2021,PRBA,DULOVITS/CORTES ALEXANDER ALOIS
PE2016,491,,,IOC,6000,1,ADM. Y CONTROL DE PROYECTOS,0,,,,16:30 -19:20,,4/11/2021,4/11/2021,PRBA,DULOVITS/CORTES ALEXANDER ALOIS
PE2016,491,,,IOC,6000,1,ADM. Y CONTROL DE PROYECTOS,0,,,,16:30 -19:20,,2/8/2021,17/11/2021,CLAS,DULOVITS/CORTES ALEXANDER ALOIS
PE2016,509,,,ICI,2010,1,ADMINISTRACION DE RIESGOS FINA,0,,,10:30 -13:20,,,2/8/2021,17/11/2021,CLAS,CEA/ECHENIQUE SEBASTIAN ANDRES
PE2016,509,,,ICI,2010,1,ADMINISTRACION DE RIESGOS FINA,0,,,,19:30 -21:20,,9/9/2021,9/9/2021,PRBA,CEA/ECHENIQUE SEBASTIAN ANDRES
PE2016,509,,,ICI,2010,1,ADMINISTRACION DE RIESGOS FINA,0,,,,19:30 -21:20,,14/10/2021,14/10/2021,PRBA,CEA/ECHENIQUE SEBASTIAN ANDRES
PE2016,509,,,ICI,2010,1,ADMINISTRACION DE RIESGOS FINA,0,,,,11:30 -13:20,,25/11/2021,25/11/2021,EXAM,CEA/ECHENIQUE SEBASTIAN ANDRES
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,10:30 -12:20,,,,,2/8/2021,17/11/2021,CLAS,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,15:30 -17:20,,,,,9/8/2021,17/11/2021,AYUD,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,15:30 -17:20,,,,,13/09/2021,13/09/2021,PRBA,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,19:30 -21:20,,,,,23/08/2021,23/08/2021,PRBA,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,19:30 -21:20,,,,,4/10/2021,4/10/2021,PRBA,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,19:30 -21:20,,,,,15/11/2021,15/11/2021,PRBA,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,,08:30 -12:20,,,,2/8/2021,17/11/2021,CLAS,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,,09:30 -11:20,,,,23/11/2021,23/11/2021,EXAM,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,,,13:30 -15:20,,,9/8/2021,17/11/2021,AYUD,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,,,13:30 -15:20,,,23/10/2021,23/10/2021,PRBA,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,625,,,ING,1100,1,ALGEBRA E INTR. AL CALCULO,0,,,,08:30 -10:20,,2/8/2021,17/11/2021,CLAS,PIRELA/PEREZ CARLOS SANTIAGO
PE2016,608,,,ING,1201,1,ALGEBRA LINEAL,0,,15:30 -17:20,,,,2/8/2021,17/11/2021,CLAS,BALLESTEROS/VERGARA RAIMUNDO TOMAS
PE2016,608,,,ING,1201,1,ALGEBRA LINEAL,0,,,,15:30 -17:20,,2/8/2021,17/11/2021,CLAS,BALLESTEROS/VERGARA RAIMUNDO TOMAS
